"A","ALCOH","FOOD","K","TRPORT","X"
2,15.0200004577637,29.0300006866455,0,46.2900009155273,719
2,31.4099998474121,93.5699996948242,0,52.5999984741211,1331
2,0.25,86.3499984741211,2,28.3700008392334,775
2,12.7799997329712,88.6100006103516,3,75.2900009155273,995
2,20.8799991607666,128.869995117188,2,67.3000030517578,1218
2,21.0499992370605,134.940002441406,1,90.8399963378906,741
2,21.5799999237061,59.6199989318848,0,30.0799999237061,578
1,0.75,40.4199981689453,0,14.0900001525879,306
1,17.2999992370605,36.310001373291,0,2.52999997138977,120
1,37.8300018310547,29.1399993896484,0,36.7400016784668,421
2,6.3600001335144,55.5200004577637,0,12.2799997329712,201
2,10.4499998092651,95.3300018310547,2,89.2600021362305,244
2,19.0499992370605,83.2699966430664,2,51.5,957
2,35.7999992370605,165.529998779297,1,39.2299995422363,497
1,45.7400016784668,51.75,0,34.4500007629395,234
2,62.5,181.350006103516,1,104.220001220703,582
2,9.80000019073486,119.709999084473,2,48,379
2,37.4900016784668,45.060001373291,0,24.6000003814697,525
3,11.5500001907349,52.5099983215332,0,22.6000003814697,953
2,7.23000001907349,79.9300003051758,2,83.870002746582,469
2,14.3999996185303,60.6800003051758,0,9.10999965667725,1042
2,3.75,55.7099990844727,0,25.8899993896484,263
3,44.2999992370605,137.330001831055,2,70.0299987792969,766
2,18.0300006866455,77.0400009155273,0,30.0499992370605,269
3,122.190002441406,242.5,0,32.2900009155273,1474
1,80.2600021362305,45.939998626709,0,38.4900016784668,320
2,42.2200012207031,93.3199996948242,0,104.25,1029
3,41.6800003051758,101.76000213623,0,72.8899993896484,1334
1,79.3199996948242,99.5500030517578,0,16.0599994659424,677
2,183.25,96.4100036621094,0,1.02999997138977,510
2,57.2999992370605,40.4900016784668,0,28.6599998474121,244
2,11.1700000762939,111.669998168945,0,42.5699996948242,620
3,80.0299987792969,139.490005493164,0,109.470001220703,667
2,108.150001525879,82.6900024414062,1,37.6399993896484,789
2,7.05000019073486,63.6300010681152,0,174.889999389648,957
3,17.0300006866455,167.240005493164,3,169.210006713867,705
2,16.4200000762939,85.1800003051758,2,29.3299999237061,476
3,42.5900001525879,181.679992675781,1,37.6399993896484,709
2,9.34000015258789,53.4700012207031,0,34.5499992370605,130
2,14.8800001144409,68.4400024414062,2,275.079986572266,908
2,3,63.9300003051758,0,18.3199996948242,216
2,12.8599996566772,143.649993896484,2,53.6100006103516,1609
2,55.1199989318848,129.039993286133,1,3.07999992370605,489
2,17.7399997711182,87.370002746582,2,6.17999982833862,227
2,43.2599983215332,83.1600036621094,0,22.9300003051758,673
2,45.2700004577637,105.610000610352,3,274.040008544922,969
2,26.6499996185303,83.9199981689453,1,60.439998626709,667
2,2,159.949996948242,2,250.190002441406,117
2,32.4500007629395,222.360000610352,0,3.34999990463257,524
3,24.2999992370605,83.7399978637695,0,82.4199981689453,1324
2,2.88000011444092,112.01000213623,3,231.960006713867,1095
2,67.3399963378906,129.940002441406,0,62.1300010681152,752
3,7.78999996185303,116.029998779297,2,97.5100021362305,1337
1,9.82999992370605,44.1300010681152,0,46.9799995422363,270
2,11,111.529998779297,2,66.7699966430664,1320
2,24.1499996185303,72.5299987792969,0,91.0999984741211,256
3,138.910003662109,91.3600006103516,0,173.210006713867,1672
1,36.5699996948242,50.9799995422363,0,33.0400009155273,410
2,6.5,131.740005493164,2,50.2799987792969,1693
2,50.4500007629395,132.809997558594,3,84.0800018310547,522
3,73.75,226.949996948242,2,61.1500015258789,1126
2,44.8699989318848,126.73999786377,0,50.9799995422363,1133
2,36.3300018310547,129.559997558594,0,64.5899963378906,1199
1,26.7399997711182,28.5900001525879,0,49.9599990844727,155
2,2.9300000667572,112.849998474121,0,331.799987792969,1174
2,40.7599983215332,56.1300010681152,0,28.9500007629395,427
1,3.90000009536743,35.6100006103516,1,18.7199993133545,191
2,8.43000030517578,96.7900009155273,2,17.4599990844727,571
2,76.9800033569336,51.3699989318848,0,22.3799991607666,174
3,49.4500007629395,157.820007324219,0,110.319999694824,807
2,12,55.6500015258789,2,1.79999995231628,397
2,9.22000026702881,173.020004272461,2,228.360000610352,768
2,9.77000045776367,63.9300003051758,3,9.07999992370605,544
1,19.75,107.319999694824,0,32.8300018310547,473
1,29.8199996948242,82.7200012207031,1,17.2000007629395,165
1,64,54.4199981689453,0,33.8899993896484,451
2,23.0300006866455,107.169998168945,3,8.30000019073486,466
1,15.2399997711182,40.0699996948242,2,44.1199989318848,214
2,21,34.1199989318848,0,17.6900005340576,1125
3,87.9499969482422,162.929992675781,1,108.73999786377,806
2,30.2299995422363,42.1800003051758,1,16.7199993133545,255
2,1.63999998569489,88.870002746582,1,32.7099990844727,467
3,30.5,93.3300018310547,0,61.6300010681152,831
1,3.73000001907349,48.189998626709,0,24.1200008392334,482
2,74.5999984741211,46.1100006103516,0,14.0799999237061,248
2,145.029998779297,71.9199981689453,2,67.5100021362305,987
2,32.1399993896484,57.9599990844727,0,64.129997253418,765
2,26.2000007629395,87,1,10.6999998092651,157
2,83.1999969482422,76.1600036621094,0,15.6099996566772,1416
1,66.4199981689453,49.4300003051758,0,31.7900009155273,412
1,83.9800033569336,123.269996643066,0,10.9799995422363,697
2,9.63000011444092,181.800003051758,3,19.3999996185303,1359
1,33.3400001525879,24.8400001525879,0,12.2399997711182,699
2,5.46000003814697,103.379997253418,2,52.5999984741211,595
2,19.9599990844727,59.6399993896484,0,58.5900001525879,236
2,28.25,115.410003662109,0,400.980010986328,673
2,58.1500015258789,148.300003051758,0,141.639999389648,1058
3,63.1699981689453,126.419998168945,2,105.860000610352,880
1,63.4599990844727,103.319999694824,0,17.8099994659424,684
2,16.5,106.769996643066,1,59.560001373291,437
3,32.689998626709,122.370002746582,1,329.519989013672,979
2,25.3799991607666,129.110000610352,1,80.9599990844727,417
3,119.980003356934,186.860000610352,0,305.299987792969,1359
2,15.0500001907349,66.5100021362305,1,14.1499996185303,277
2,74.3399963378906,174.070007324219,2,52.2299995422363,1314
2,0.850000023841858,118.580001831055,4,40.8899993896484,442
2,17.3799991607666,78.4499969482422,0,87.8899993896484,210
2,3,132.929992675781,1,46.3800010681152,837
3,1.29999995231628,62.0200004577637,0,383.359985351562,1257
3,16.9300003051758,164.610000610352,2,142.600006103516,623
2,20.9500007629395,44.8300018310547,0,56.3199996948242,600
3,44.7000007629395,271.510009765625,0,54.4799995422363,706
2,10.25,55.1500015258789,0,5.71000003814697,223
3,67.4599990844727,122.449996948242,0,22.7800006866455,903
2,68.9800033569336,122.220001220703,1,51.2299995422363,630
2,45.1399993896484,149.059997558594,3,306.339996337891,425
3,161.880004882812,197.149993896484,0,40.4300003051758,1333
2,3.84999990463257,157.369995117188,2,10.9200000762939,1796
3,89.2200012207031,158.479995727539,1,40.810001373291,1089
2,27.8500003814697,108.910003662109,2,56.5,1147
2,41.8600006103516,110.5,1,6,444
2,21.6299991607666,175.169998168945,3,32.8699989318848,932
3,6.63000011444092,149.410003662109,1,40.8899993896484,670
2,143.990005493164,107.459999084473,0,186.529998779297,922
2,45.2700004577637,90.5699996948242,3,39.3600006103516,562
2,22.5200004577637,41.4099998474121,0,18.7900009155273,213
2,12.6400003433228,35.2099990844727,0,26.9699993133545,536
2,51.9900016784668,60.189998626709,0,3.5,262
2,8,76.4100036621094,0,4.30000019073486,832
2,36.5499992370605,126.050003051758,1,78.5100021362305,1271
3,5.80000019073486,231.080001831055,1,239.300003051758,1395
2,2.75999999046326,104.720001220703,1,24.7900009155273,944
2,50.4799995422363,99.9899978637695,1,47.1500015258789,221
1,41.2000007629395,24.5300006866455,1,4.23999977111816,279
2,21.8700008392334,184.149993896484,2,41.5699996948242,696
2,97.5400009155273,106.959999084473,2,22.7700004577637,820
3,47.7700004577637,103.900001525879,0,260.380004882812,646
2,1.85000002384186,62.1199989318848,0,9.84000015258789,497
2,8.55000019073486,35.6500015258789,2,38.3699989318848,477
1,19.3999996185303,109.410003662109,0,170.610000610352,403
2,126.629997253418,94.5500030517578,1,42.9500007629395,171
2,138.360000610352,126.819999694824,0,47.3300018310547,1369
2,22.5,83.9000015258789,1,3.82999992370605,935
2,20.5499992370605,96.7399978637695,1,30.1700000762939,624
2,41.8400001525879,169.940002441406,1,75.0999984741211,1141
2,4,67.7099990844727,0,62.6100006103516,511
2,103.01000213623,133.630004882812,0,193.710006713867,920
2,27.0100002288818,130.380004882812,0,187.149993896484,1270
2,1.25,83.1500015258789,1,68.0500030517578,865
3,16.3099994659424,58.9700012207031,0,87.0899963378906,337
3,36.5999984741211,77.0500030517578,1,36.6699981689453,895
2,27.9500007629395,119.360000610352,0,19.5599994659424,733
3,30.3600006103516,78.7900009155273,0,74.4400024414062,470
2,5,121.209999084473,1,40.5900001525879,394
2,22.6900005340576,117.269996643066,2,94.9499969482422,1497
2,29.4099998474121,104.129997253418,1,110.370002746582,706
2,26.0499992370605,90.5,1,184.619995117188,914
2,14.9799995422363,57.6100006103516,0,95.0999984741211,760
2,18.0499992370605,65.0299987792969,0,3,222
3,26.2999992370605,175.850006103516,2,62.939998626709,620
2,22.5,45.4599990844727,2,24.6900005340576,485
1,7,38.0900001525879,0,44.310001373291,123
2,29.5799999237061,69.3000030517578,0,55.1300010681152,190
3,53.7000007629395,78.9599990844727,0,254.759994506836,713
2,25.0300006866455,108.330001831055,3,296.609985351562,397
2,53.5299987792969,177.660003662109,3,238.479995727539,763
3,9,80.6999969482422,1,97.2099990844727,1212
2,17,71.1600036621094,2,27.9099998474121,932
2,22.1299991607666,38.4099998474121,0,21.7900009155273,242
2,2.5,133.410003662109,0,55.0999984741211,218
3,55.4900016784668,131.940002441406,0,101.98999786377,1612
2,15.539999961853,55.7099990844727,0,19.3799991607666,300
2,35.7599983215332,183.929992675781,2,53.9500007629395,686
3,4.94999980926514,92.0699996948242,0,76.2799987792969,324
2,27.2000007629395,43.7999992370605,0,59,361
1,41.6800003051758,99.1800003051758,2,15.3100004196167,664
2,31.6599998474121,23.2000007629395,0,13.2799997329712,337
2,2.5,48.9300003051758,0,11.7200002670288,240
3,75.5500030517578,73.5599975585938,0,231.039993286133,755
2,61.4099998474121,59.3300018310547,0,32.9500007629395,958
3,111.730003356934,112.430000305176,0,270.600006103516,880
2,7.71999979019165,59.5900001525879,1,13.3199996948242,511
2,762.669982910156,130.529998779297,2,9.22000026702881,1073
2,4.65000009536743,75.4599990844727,0,152.529998779297,452
1,41.7400016784668,46.6800003051758,0,9.03999996185303,116
1,8.5,24.1000003814697,0,38.25,345
2,2.47000002861023,99.9899978637695,2,65.9300003051758,254
2,33.9000015258789,35.2999992370605,0,17.2299995422363,249
2,2.25,149.259994506836,0,28.2999992370605,602
1,10.4799995422363,68.0299987792969,0,108.23999786377,1331
3,1.25,30.9500007629395,1,8.4399995803833,719
1,8.5,67.0199966430664,0,22.9200000762939,699
2,26,114.069999694824,1,23.0400009155273,652
1,30.1299991607666,20.0200004577637,0,1.20000004768372,398
3,53.3499984741211,130.429992675781,0,321.630004882812,849
2,21.1000003814697,82,2,42.8499984741211,489
2,9.75,157.75,2,160.300003051758,1080
2,8.85000038146973,89.8600006103516,2,26.6599998474121,498
2,26.5,114.860000610352,1,80.9199981689453,602
2,7.80999994277954,86.7799987792969,1,25.4699993133545,1417
1,1.25,51.0099983215332,0,74.5800018310547,345
2,2,121.620002746582,0,28.9099998474121,335
3,90.4100036621094,156.880004882812,0,315.309997558594,302
2,34.75,340.420013427734,2,295.109985351562,1526
2,12.1499996185303,101.160003662109,0,61.2999992370605,879
2,54,57.8800010681152,0,37.2099990844727,385
3,57.8300018310547,58.0200004577637,0,132.789993286133,313
2,34.0499992370605,251.149993896484,2,61.6300010681152,1497
3,13.3999996185303,97.1699981689453,0,211.839996337891,797
2,4,94.0500030517578,2,117.540000915527,982
2,8.5,64.1100006103516,0,20.3500003814697,228
1,16.9699993133545,102.480003356934,1,25.3999996185303,327
3,19.9899997711182,112.550003051758,0,53.939998626709,1029
2,46.7400016784668,125.459999084473,3,300.339996337891,1111
2,29.1800003051758,46.1399993896484,0,29.1900005340576,392
3,28.9699993133545,214.639999389648,1,45.2999992370605,977
2,5.40000009536743,82.5299987792969,2,39.7700004577637,657
2,51.9300003051758,185.410003662109,2,21.2099990844727,965
2,16.8799991607666,118.5,1,26.5699996948242,1224
2,49.5400009155273,127.569999694824,1,24.5599994659424,783
2,25.1499996185303,122.540000915527,0,48.4300003051758,1130
2,2.79999995231628,93.5299987792969,3,30.6599998474121,618
1,6.92999982833862,23.6900005340576,1,20.6100006103516,197
3,5,62.1300010681152,0,10.3199996948242,899
1,7.80000019073486,28.0300006866455,0,24.9400005340576,497
1,10,207.429992675781,3,27.8700008392334,239
3,3.66000008583069,89.9000015258789,0,72.25,569
2,4.25,108.819999694824,2,354.160003662109,855
3,51.9799995422363,195.410003662109,0,125.120002746582,1135
2,82.6800003051758,184.410003662109,2,42.2000007629395,2340
2,9.44999980926514,43.1500015258789,1,31.8899993896484,389
2,121.190002441406,43.6100006103516,0,119.919998168945,703
1,4,39.8199996948242,0,105.690002441406,277
2,1.12999999523163,82.6100006103516,2,6.23999977111816,387
2,33.1199989318848,78.4899978637695,1,43.689998626709,622
2,6.19999980926514,126.110000610352,2,133.960006713867,846
2,2.59999990463257,159.880004882812,0,26.5799999237061,1122
2,59.25,135.570007324219,1,122.580001831055,1308
2,3.79999995231628,66.120002746582,0,73.9599990844727,895
2,3,66.7200012207031,0,81.1999969482422,755
2,63.939998626709,80.75,1,282.5,712
1,2.54999995231628,61.2000007629395,0,45.9500007629395,111
2,3,86.1800003051758,3,26.5799999237061,301
2,8.8100004196167,66.129997253418,0,53.1699981689453,477
2,4.84999990463257,49.6599998474121,0,17.4200000762939,304
2,10.789999961853,114.699996948242,0,223.320007324219,695
2,22.0699996948242,97.4700012207031,0,285.809997558594,957
2,94.870002746582,103.819999694824,0,197.440002441406,181
3,104.480003356934,191.779998779297,0,253.580001831055,1124
3,18.4300003051758,65.4800033569336,0,35.189998626709,365
2,31.1700000762939,90.3899993896484,1,142.720001220703,875
3,130.179992675781,115.459999084473,2,93.4400024414062,1415
2,7.19999980926514,63.5699996948242,0,80.6399993896484,774
1,12.0699996948242,56.189998626709,3,15.3800001144409,248
3,23.3500003814697,110.529998779297,0,33.0499992370605,521
1,101.5,82.9400024414062,0,70.3499984741211,692
2,5,132.779998779297,3,54.2799987792969,850
3,7.34999990463257,125.050003051758,1,97.6100006103516,1050
2,34.4199981689453,191.440002441406,1,123.139999389648,4437
2,12.9200000762939,89.0299987792969,2,26.2600002288818,458
2,36.0499992370605,64.0800018310547,1,75.9000015258789,821
1,32.5,56.5400009155273,4,26.0499992370605,445
2,101.769996643066,96.6999969482422,0,55.2000007629395,559
1,109.949996948242,53.7999992370605,0,149.779998779297,447
2,54.6399993896484,71.6999969482422,1,21.6700000762939,587
1,23.2000007629395,122.699996948242,0,52.9199981689453,520
2,3,46.6800003051758,0,52.5900001525879,253
2,64.129997253418,137.229995727539,0,69.25,769
2,3,140.729995727539,2,49.5699996948242,732
3,52.2400016784668,91.8099975585938,0,67.1900024414062,905
3,47.5200004577637,103.900001525879,1,43.4700012207031,820
2,6.19999980926514,88.9700012207031,2,36.7900009155273,563
2,4.44999980926514,127.589996337891,1,52.4099998474121,621
2,6.34999990463257,68.9000015258789,0,69.9599990844727,475
2,145.259994506836,181.179992675781,2,148.729995727539,959
2,14.4899997711182,28.5300006866455,0,38.8300018310547,370
2,127.620002746582,107.569999694824,0,97.5,635
2,21,88.4199981689453,3,51.560001373291,599
2,38.5299987792969,80.2699966430664,0,75.6500015258789,216
3,66.1999969482422,110.5,2,40.4000015258789,957
1,23.7199993133545,20.4899997711182,0,23.7900009155273,202
2,20.9500007629395,232.869995117188,0,49.2099990844727,520
2,3.94000005722046,74,2,80.7900009155273,491
2,26.25,93.4899978637695,0,35.4599990844727,935
1,3.69000005722046,76.9700012207031,0,24.0400009155273,470
2,4.90000009536743,89.2399978637695,1,52.5499992370605,972
2,30.6100006103516,213.949996948242,3,15.8699998855591,901
1,18.6399993896484,34.6800003051758,0,1,124
2,6.75,176.130004882812,3,13.0500001907349,943
2,71.4800033569336,100.160003662109,0,16.3999996185303,495
1,5.84999990463257,37.0800018310547,0,19.6399993896484,124
1,36.4900016784668,39.9099998474121,0,6.28000020980835,336
2,14,83.879997253418,0,16.4699993133545,210
2,63.0299987792969,108.470001220703,0,53.6199989318848,783
1,53.810001373291,61.6399993896484,0,168.429992675781,395
2,1.73000001907349,76.5199966430664,0,33.9900016784668,790
2,2,131.779998779297,0,60.189998626709,711
1,52.5099983215332,26.4500007629395,0,50.7700004577637,262
2,25.6599998474121,83.2099990844727,3,28.9099998474121,863
3,164.449996948242,286.399993896484,0,78.4800033569336,1885
2,16.6000003814697,117.690002441406,4,66.629997253418,758
2,6.84999990463257,89.5400009155273,0,68.9400024414062,356
2,24.5,111.089996337891,0,12,350
1,1.94000005722046,23.3500003814697,0,17.7000007629395,155
2,38.7400016784668,68.8300018310547,3,22.6200008392334,444
2,79.8499984741211,119.779998779297,2,89.4400024414062,819
2,37.0499992370605,70.0899963378906,0,35.5099983215332,895
3,3.5,117.160003662109,0,110.650001525879,1486
2,10,133.690002441406,0,194.350006103516,1006
3,84.4400024414062,116.120002746582,0,18.6000003814697,819
2,23.8500003814697,83.8399963378906,0,37.5800018310547,598
2,29.8500003814697,87.9499969482422,0,49.310001373291,253
1,34.7599983215332,60.7299995422363,0,15.1400003433228,218
2,19.6200008392334,77.1999969482422,1,29.8999996185303,390
2,11.8900003433228,207.929992675781,3,250.380004882812,827
3,33.4500007629395,142.389999389648,1,67.7399978637695,791
2,4.55000019073486,65.7799987792969,3,19.2299995422363,825
1,22.6599998474121,39.2299995422363,0,67.120002746582,507
2,53.3499984741211,72.6900024414062,3,60.1599998474121,422
1,21.6800003051758,44.8400001525879,0,225.330001831055,978
1,32.4000015258789,22.5400009155273,0,2,148
3,1.70000004768372,76.4599990844727,1,30.3999996185303,473
2,15.6000003814697,84.379997253418,2,7.1100001335144,604
1,7,74.4100036621094,0,28,735
2,9.19999980926514,190.229995727539,3,24.9599990844727,689
2,10.5500001907349,107.209999084473,0,56.3199996948242,253
2,6.48999977111816,113.110000610352,2,52.2200012207031,716
1,44.1100006103516,64.7300033569336,0,26.0799999237061,128
2,1.10000002384186,99.8499984741211,0,37.4000015258789,683
2,17.0900001525879,67.1699981689453,0,17.7800006866455,306
2,21.6700000762939,106.580001831055,2,40.189998626709,755
2,11.6000003814697,86.5199966430664,2,46.8899993896484,662
3,9.76000022888184,159.160003662109,1,99.1100006103516,529
3,1.39999997615814,111.330001831055,2,36.7700004577637,1492
1,21.8500003814697,202.699996948242,3,34.3300018310547,589
3,24.1499996185303,70.1100006103516,0,67.9199981689453,395
3,42.6399993896484,168.940002441406,1,93.6900024414062,886
2,21,102.730003356934,2,37.560001373291,1465
2,38.4300003051758,48.6300010681152,0,287.559997558594,849
1,64.6900024414062,27.6299991607666,0,40.9700012207031,443
2,49.3300018310547,44.8300018310547,0,248.820007324219,379
2,3.90000009536743,33.060001373291,0,18.2800006866455,577
1,195.660003662109,62.5900001525879,0,4.67999982833862,411
1,1.10000002384186,62.2299995422363,0,29.4200000762939,442
3,29.4500007629395,190.820007324219,0,26,2330
2,10.3500003814697,43.9799995422363,0,12.3800001144409,295
2,6.98000001907349,72.8600006103516,0,76.2799987792969,219
2,13.1400003433228,63.8699989318848,1,187.130004882812,412
1,16.9200000762939,47.3899993896484,0,32.4300003051758,102
3,65.5400009155273,91.2099990844727,0,137.160003662109,429
2,3,42.8499984741211,0,31,247
1,9.89999961853027,51.0800018310547,0,48.1199989318848,598
3,26.8999996185303,116.669998168945,1,156.419998168945,640
1,2.49000000953674,29.7199993133545,0,2.5,124
1,10.6999998092651,90.4199981689453,0,32,540
1,24.2999992370605,38.4300003051758,0,4.21000003814697,395
3,33.1300010681152,144.050003051758,0,65.9300003051758,1195
2,10.4799995422363,23.7199993133545,3,43.9099998474121,689
1,39.2400016784668,166.949996948242,0,100.459999084473,515
2,40.3199996948242,130.270004272461,0,27.6499996185303,886
2,9.39999961853027,63.8800010681152,2,37.7799987792969,730
2,34.7799987792969,110.330001831055,1,36.939998626709,525
1,18.4599990844727,106.690002441406,2,19.4899997711182,176
3,15.0500001907349,95.0699996948242,0,123.019996643066,669
2,29.1399993896484,161.339996337891,1,186.979995727539,607
3,83.379997253418,259.809997558594,0,170.080001831055,705
1,4,67.0400009155273,0,3.0699999332428,385
2,12.1300001144409,144.399993896484,1,34.6699981689453,1017
2,6.48999977111816,143.149993896484,0,32.6100006103516,1222
2,0.5,152.509994506836,2,91.6500015258789,734
2,1.5,55.9500007629395,0,90.2099990844727,208
3,107.25,122.459999084473,0,191.339996337891,1008
1,35.2400016784668,111.190002441406,2,88.620002746582,445
2,80.7600021362305,114.73999786377,4,163.789993286133,640
1,6.25,110.080001831055,0,15.8999996185303,428
2,6.73000001907349,65.3899993896484,0,149.660003662109,248
2,27.8799991607666,157.970001220703,1,160.220001220703,1145
2,33.8699989318848,54.8300018310547,0,38.8699989318848,615
1,7.73000001907349,33.939998626709,1,0.75,180
2,2.57999992370605,124.540000915527,1,12.6000003814697,601
2,22.5400009155273,139.820007324219,2,40.3699989318848,792
2,12.9799995422363,46.3899993896484,0,34.5999984741211,657
3,16.2099990844727,79.5599975585938,1,100.569999694824,384
2,9.18000030517578,56.0800018310547,0,18.7999992370605,386
2,7.80000019073486,80.9199981689453,0,7.94000005722046,493
2,1.10000002384186,74.4700012207031,0,32.689998626709,1351
2,7,50.4199981689453,0,12.8800001144409,239
2,3,126.379997253418,2,85.7099990844727,1530
2,3.74000000953674,54.3400001525879,0,11.539999961853,669
1,26.5699996948242,46.9000015258789,0,28.3299999237061,418
2,12.8699998855591,59.0800018310547,2,31.4599990844727,745
3,53.2999992370605,84.8099975585938,0,102.680000305176,940
2,44.8499984741211,161.509994506836,3,66.2200012207031,1008
2,25.4500007629395,70.6100006103516,0,236.850006103516,961
2,36.6699981689453,107.050003051758,2,123.870002746582,425
2,27,180.979995727539,2,47.8699989318848,902
2,2.15000009536743,53.0200004577637,0,17.9099998474121,272
1,31.8299999237061,64.75,2,31.8400001525879,220
2,13.5299997329712,49.5900001525879,1,19.4200000762939,296
3,5.5,64.6999969482422,1,51.9300003051758,785
2,36.2799987792969,145.550003051758,1,106.440002441406,1021
2,11.8900003433228,96.0199966430664,0,49.060001373291,1092
2,54.6699981689453,128.389999389648,0,13.039999961853,634
2,6.92999982833862,34.8699989318848,0,30.5799999237061,154
2,34.9500007629395,45.3800010681152,0,33.6800003051758,255
2,32.1599998474121,68.0800018310547,2,63.5800018310547,603
2,57.4000015258789,82.1900024414062,0,36.5699996948242,220
1,19.1100006103516,43.4099998474121,4,20.0100002288818,342
3,9.93000030517578,154.899993896484,1,86.8399963378906,937
1,20.2399997711182,52.5900001525879,0,253.970001220703,890
2,32.6300010681152,110.769996643066,1,146.5,841
1,1.29999995231628,74.6999969482422,1,148.630004882812,240
2,11.4700002670288,202.360000610352,2,9.10999965667725,611
1,34.939998626709,38.75,0,1.1599999666214,130
2,36.5800018310547,88.2300033569336,2,35.189998626709,465
2,9.5,53.3899993896484,0,0.400000005960464,223
2,14,117.580001831055,2,119.930000305176,683
2,20.9899997711182,52.1500015258789,0,29.7299995422363,830
1,5.30000019073486,28.4400005340576,0,0.219999998807907,77
1,14.2299995422363,57.2000007629395,0,16.3500003814697,534
3,22.6000003814697,122.819999694824,0,52.8699989318848,1335
2,83.9000015258789,97.4199981689453,0,88.1399993896484,955
1,11.8500003814697,62.2099990844727,0,24.3500003814697,563
1,2,35.7900009155273,0,34.9099998474121,120
1,27.0200004577637,78.6800003051758,1,52.8400001525879,211
2,4.19999980926514,61.0999984741211,1,3.29999995231628,284
1,30.4899997711182,34.9199981689453,0,17.7000007629395,138
2,98.5,80.629997253418,0,2,255
3,28.5300006866455,171.649993896484,2,71.5100021362305,1112
2,94.6600036621094,120.5,3,4.44999980926514,346
3,187.580001831055,163.419998168945,0,91.9800033569336,1203
2,29.8500003814697,102.050003051758,2,197.910003662109,650
1,7,21.5,0,26.3400001525879,155
2,2,188.860000610352,1,92.5800018310547,1320
1,18.8299999237061,38.8499984741211,0,25.2700004577637,593
1,13.789999961853,81.3000030517578,3,18.1399993896484,263
1,2.07999992370605,33.0800018310547,0,263.720001220703,393
3,30.1399993896484,81.6500015258789,1,57.9700012207031,987
2,5.36999988555908,122.75,2,181.360000610352,718
2,28.2000007629395,37.5099983215332,3,154.380004882812,363
2,40.6599998474121,96.1999969482422,1,40.9700012207031,877
2,15.6499996185303,161.919998168945,0,177.779998779297,1010
1,40.5200004577637,28.5200004577637,0,3.49000000953674,554
2,11.039999961853,102.839996337891,0,106,450
2,22,156.970001220703,0,56.0800018310547,385
2,56.2599983215332,77.1600036621094,2,24.6499996185303,270
3,14.0299997329712,94.9199981689453,1,18.1700000762939,508
2,5.30000019073486,152.389999389648,2,111.440002441406,357
2,5.13000011444092,99.5899963378906,2,50.3800010681152,408
3,48.1699981689453,158.529998779297,0,347.019989013672,2019
1,30.1299991607666,67.4199981689453,0,323.359985351562,379
2,6.5,135.589996337891,1,22.1399993896484,426
2,65.3199996948242,84.2399978637695,0,51.6199989318848,559
1,16.8600006103516,58.5900001525879,0,15,124
2,10.1599998474121,139.309997558594,2,111.639999389648,1207
2,16.7299995422363,134.169998168945,3,87.3399963378906,851
2,8.57999992370605,89.5999984741211,0,23.5900001525879,210
2,76.5899963378906,39.189998626709,1,37.939998626709,426
3,108.400001525879,72.3000030517578,0,27.0300006866455,842
2,14.3100004196167,154.990005493164,2,90.1500015258789,891
1,18.8799991607666,66.0199966430664,3,33.5099983215332,220
2,43.25,109.129997253418,4,262.070007324219,968
1,35.6599998474121,84.6999969482422,0,226.089996337891,1547
2,18.8299999237061,87.2200012207031,0,31.8400001525879,894
2,33.5900001525879,113.139999389648,1,38.2799987792969,516
2,23.3999996185303,100,3,296.329986572266,166
1,30.8799991607666,52.5299987792969,0,12.8699998855591,199
2,34.5,144.839996337891,0,34.7200012207031,230
2,37.7999992370605,80.0299987792969,0,36.2999992370605,895
1,28.5699996948242,21.0100002288818,0,2.5,125
1,0.779999971389771,79.5899963378906,0,41.6699981689453,376
1,17.1499996185303,22.5699996948242,0,3.30999994277954,116
1,0.600000023841858,28.5100002288818,0,15.9099998474121,410
2,56.8400001525879,65.7900009155273,3,20.4899997711182,501
2,13.1000003814697,106.26000213623,0,123.370002746582,669
2,57.8800010681152,75.6800003051758,0,43.6699981689453,1096
2,27.4099998474121,196.050003051758,3,28.4699993133545,1908
2,34.7599983215332,121.940002441406,1,31.5799999237061,907
2,7.8600001335144,127.209999084473,3,20.2700004577637,468
1,22.5,48.810001373291,1,1.35000002384186,398
1,164.809997558594,174.279998779297,0,596.169982910156,1409
2,34.3300018310547,145.979995727539,0,266.320007324219,1319
2,18.4500007629395,50.7999992370605,0,41.689998626709,239
2,35.6300010681152,93.8600006103516,3,21.5599994659424,807
3,6.5,94.4499969482422,0,383.820007324219,888
2,86.5599975585938,311.619995117188,2,59.4500007629395,830
1,17.8799991607666,52.3499984741211,0,6.6100001335144,135
2,13.9499998092651,162.089996337891,3,39.5800018310547,969
2,3.5,38.0299987792969,0,4.03999996185303,914
2,43.5099983215332,122.370002746582,0,54.5900001525879,1224
2,5.40000009536743,81.9300003051758,1,125.889999389648,670
2,23.0900001525879,128.089996337891,2,32.1199989318848,2338
2,22,34.9300003051758,0,8.68000030517578,1152
2,0.899999976158142,143.699996948242,2,30.4799995422363,864
2,27.75,86.4700012207031,0,26.6700000762939,202
2,21.1700000762939,162.190002441406,2,67.7600021362305,1044
2,8.77000045776367,71.4400024414062,1,232.830001831055,175
